"Início dos relatórios","Término dos relatórios","Nome da campanha","Veiculação da campanha",Alcance,Frequência,"Custo por 1.000 contas da Central de Contas alcançadas (BRL)",Impressões,"CPM (custo por 1.000 impressões) (BRL)","Orçamento do conjunto de anúncios","Tipo de orçamento do conjunto de anúncios",Objetivo,"Reproduções de 100% do vídeo","Reproduções de 50% do vídeo","Reproduções de 75% do vídeo","Tempo médio de reprodução do vídeo","Novos contatos de mensagem","Total de contatos de mensagem","Custo por resultados","Indicador de resultados","ROAS de resultados","Indicador de ROAS do resultado",Resultados,"Valor usado (BRL)",Visualizações,ThruPlays,"Reproduções de vídeo","Cliques (todos)","CTR (todos)","CPC (todos) (BRL)","Cliques no link","Custo por clique único (todos) (BRL)",onsite_conversion_returning_messaging_connection,"Contatos por mensagem","Conversas por mensagem iniciadas","Novos contatos de mensagem","Custo por contato por mensagem (BRL)","Custo por conversa por mensagem iniciada (BRL)"
2026-01-01,2026-01-31,"CAMP. VENDA - WPP - R$50D - BH160KM",inactive,0,0,0,0,0,50,Diário,0,,,,00:00:00,,,,,,,,0,0,,,0,0,0,,0,,,,,,
2026-01-01,2026-01-31,"CAMP. VENDA - LWPP - R$100D - BH160KM",inactive,0,0,0,0,0,50,Diário,0,,,,00:00:00,,,,,,,,0,0,,,0,0,0,,0,,,,,,
2026-01-01,2026-01-31,"Site Cristal - R$50D - 45KM LWPP",inactive,0,0,0,0,0,100,Diário,0,,,,00:00:00,,,,,,,,0,0,,,0,0,0,,0,,,,,,
2026-01-01,2026-01-31,"Black Friday Site",inactive,0,0,0,0,0,70,Diário,0,,,,00:00:00,,,,,,,,0,0,,,0,0,0,,0,,,,,,
2026-01-01,2026-01-31,"Black Friday Wpp",inactive,0,0,0,0,0,25,Diário,0,,,,00:00:00,,,,,,,,0,0,,,0,0,0,,0,,,,,,
2026-01-01,2026-01-31,"Site Esmeralda - R$50D - 45KM - RMKT",inactive,0,0,0,0,0,50,Diário,0,,,,00:00:00,,,,,,,,0,0,,,0,0,0,,0,,,,,,
2026-01-01,2026-01-31,"Campanha Sócio Cristal WPP",inactive,0,0,0,0,0,120,Diário,0,,,,00:00:00,,,,,,,,0,0,,,0,0,0,,0,,,,,,
2026-01-01,2026-01-31,"[00] [HW] [CONVERSÃO INGRESSOS] [19/06]",inactive,0,0,0,0,0,"Usando o orçamento do conjunto de anúncios",0,0,,,,00:00:00,,,,,,,,0,0,,,0,0,0,,0,,,,,,
2026-01-01,2026-01-31,"[01] [HW] [CONVERSÃO INGRESSOS] [20/06]",inactive,0,0,0,0,0,"Usando o orçamento do conjunto de anúncios",0,0,,,,00:00:00,,,,,,,,0,0,,,0,0,0,,0,,,,,,
2026-01-01,2026-01-31,"Campanha Sócio Cristal WPP — Cópia",inactive,0,0,0,0,0,100,Diário,0,,,,00:00:00,,,,,,,,0,0,,,0,0,0,,0,,,,,,
2026-01-01,2026-01-31,"Campanha Sócio IG",inactive,0,0,0,0,0,"Usando o orçamento do conjunto de anúncios",0,0,,,,00:00:00,,,,,,,,0,0,,,0,0,0,,0,,,,,,
2026-01-01,2026-01-31,"[Gabriel] Safira - Mensagem Iniciada - AGO24",inactive,0,0,0,0,0,100,Diário,0,,,,00:00:00,,,,,,,,0,0,,,0,0,0,,0,,,,,,
2026-01-01,2026-01-31,"[Gabriel] Safira - Conversão em LP - AGO24",inactive,0,0,0,0,0,50,Diário,0,,,,00:00:00,,,,,,,,0,0,,,0,0,0,,0,,,,,,
2026-01-01,2026-01-31,"[Gabriel] Vagas - AGO24",inactive,0,0,0,0,0,"Usando o orçamento do conjunto de anúncios",0,0,,,,00:00:00,,,,,,,,0,0,,,0,0,0,,0,,,,,,
2026-01-01,2026-01-31,"[Gabriel] Vagas - AGO24 — CONV",inactive,0,0,0,0,0,"Usando o orçamento do conjunto de anúncios",0,0,,,,00:00:00,,,,,,,,0,0,,,0,0,0,,0,,,,,,
2026-01-01,2026-01-31,"Campanha SAFIRA G3",inactive,0,0,0,0,0,250,Diário,0,,,,00:00:00,,,,,,,,0,0,,,0,0,0,,0,,,,,,
2026-01-01,2026-01-31,"Campanha SAFIRA G3 — NOVA",inactive,0,0,0,0,0,350,Diário,0,,,,00:00:00,,,,,,,,0,0,,,0,0,0,,0,,,,,,
2026-01-01,2026-01-31,"Aquabeat ADS @G3",inactive,0,0,0,0,0,60,Diário,0,,,,00:00:00,,,,,,,,0,0,,,0,0,0,,0,,,,,,
2026-01-01,2026-01-31,"Aquabeat - Cliques no link",inactive,0,0,0,0,0,50,Diário,0,,,,00:00:00,,,,,,,,0,0,,,0,0,0,,0,,,,,,
2026-01-01,2026-01-31,"[5/2/2022] Promovendo ""Enviar mensagem pelo WhatsApp""",inactive,0,0,0,0,0,70,Diário,0,,,,00:00:00,,,,,,,,0,0,,,0,0,0,,0,,,,,,
2026-01-01,2026-01-31,"[5/2/2022] Promovendo ""Enviar mensagem""",inactive,0,0,0,0,0,30,Diário,0,,,,00:00:00,,,,,,,,0,0,,,0,0,0,,0,,,,,,
2026-01-01,2026-01-31,"Promoção contínua do site https://aquabeat.com.br/",inactive,0,0,0,0,0,60,Diário,0,,,,00:00:00,,,,,,,,0,0,,,0,0,0,,0,,,,,,
2026-01-01,2026-01-31,"Aquabeat - Cliques no link — FB",inactive,0,0,0,0,0,50,Diário,0,,,,00:00:00,,,,,,,,0,0,,,0,0,0,,0,,,,,,
2026-01-01,2026-01-31,"Aquabeat - Curtidas na Página",inactive,0,0,0,0,0,100,Diário,0,,,,00:00:00,,,,,,,,0,0,,,0,0,0,,0,,,,,,
2026-01-01,2026-01-31,"Aquabeat - Alcance FB",permanently_deleted,0,0,0,0,0,100,Diário,0,,,,00:00:00,,,,,,,,0,0,,,0,0,0,,0,,,,,,
2026-01-01,2026-01-31,"Aquabeat - Alcance FB",permanently_deleted,0,0,0,0,0,100,Diário,0,,,,00:00:00,,,,,,,,0,0,,,0,0,0,,0,,,,,,
2026-01-01,2026-01-31,"Contato FB",inactive,0,0,0,0,0,40,Diário,0,,,,00:00:00,,,,,,,,0,0,,,0,0,0,,0,,,,,,
2026-01-01,2026-01-31,"[9/2/2022] Promovendo ""Enviar mensagem""",inactive,0,0,0,0,0,100,Diário,0,,,,00:00:00,,,,,,,,0,0,,,0,0,0,,0,,,,,,
